(not) have the luxury of doing,没有做…的余裕
(not) jibe with sth,与STH不一致（疑问/否定常用）
", no more so than sth.",尤其是/比不上STH
"[time] in advance 
[time] ahead of time ",提前（时间）
"20 pounds‘ worth of goods 
goods worth 20 pounds ",价值20英镑的货物
"A and B have a lot/sth in common 
A has sth in common with B ",A和B有…共同点
A and B have nothing in common ,A和B没有共同点
"A be composed of B 
A be made up of B 
A comprise B 
A consist of B 
B make up A",A由B组成；B组成A
a cake weighing 1 kilogram,重1千克的蛋糕
a drain on my money,钱的耗尽n.
"a great deal of u.n. 
reams of u.n. ",大量（不可数）
"a host of c.n. 
a multitude of c.n. ",大量（可数）
A isn't up there with B,A还远不如B
a majority/minority of sth ,…的多数/少数
a matter of opinion,看法因人而异；见仁见智
"a wealth of sth 
a mass of sth 
masses of sth ",大量（c.n&u.n）
a wide range/variety of sth ,广泛的
A work well for B,A对B而言很管用
abide by sth = follow/observe sth ,遵守（规则）
"Above all,  = First and foremost, ",首要的
accommodate to sth = adapt to sth,适应STH
"accompany sb 
keep sb company 
keep company with sb ",陪伴SB
"accomplish nothing 
end up nowhere ",一无所获
account for sth ,解释说明STH
"accuse sb of sth 
charge sb with sth 
sue sb for sth ",指控/起诉SB（罪）
acquaint/familiarize sb with sth,使SB熟悉STH
across the board,全面地
"actually, 
in fact, 
to be honest, 
to tell the truth, 
as a  matter of fact, ",事实上
adapt sb to sth,使SB适应STH
add sb on Wechat ,加微信
add up to sth ,合计达STH
"address A as B 
call A B 
refer to A as B ",把A称为B
adhere to sth = stick to sth ,坚持/恪守STH
admire sb for sth ,因STH佩服/羡慕/欣赏SB
admit sb to spl,准许SB进入SP
"advise sb about sth 
advise sb to do ",向SB提供有关STH的建议
against/despite all odds,排除万难
agree to disagree,各自保留意见
"aim at sth/doing 
aim for sth ",瞄准；以STH为目标
"aim to do 
intend to do 
mean to do 
seek to do ",意图/打算做
align with sth ,与STH保持一致
All men are created equal.,（主语补足语）
"allow sb to do 
license sb to do 
permit sb to do ",允许SB做
amount to sth ,合计达；意味着
answer for sth ,承担STH的后果
"apart from sth, 
aside from sth, 
in addition to sth, ",除STH之外
"appeal to sb 
be appealing to sb 
have appeal for sb ",吸引SB
"appeal to sb to do / for sth
call on sb to do ",呼吁SB做
apply A to B,将A应用于B
apply for sth,申请
"apply oneself to sth 
commit oneself to sth 
dedicate oneself to sth 
devote oneself to sth ",专注于/投入于STH
appreciate sth / sb's doing,欣赏；感激
Are you on Line/Twitter？,你有Line/…吗？
argue with sb about sth restlessly,与SB就STH争执不下
"arise from sth 
derive from sth 
originate from sth 
result from sth 
spring from sth 
stem from sth ",来源于（人事物）
around the clock,从早到晚
arouse interest,引起兴趣
"as a result of sth 
because of sth 
due to sth 
on account of sth 
owing to sth ",由于/因为STH
"as against sth 
as opposed to sth 
in contrast to sth ",与STH相比/相较于STH
"As is often the case, S.V.O. 
It's often the case that [clause].",通常情况下……
ascribe/attribute B to A ,将B归因于A
ask sb of sth,要求SB做到STH
"aspire to sth、aspire to do 
long for sth、 long to do 
yearn for sth、yearn to do ",渴望
"assist sb with sth 
assist sb in doing ",帮助SB做STH
assume/take responsibility for sth ,承担STH的责任
"assure sb of sth 
assure sb that [clause] ",向SB保证STH
"at a distance of [num] 
from a distance 
in the distance ","在[距离]外
从远处（看）
在远方"
at a premium,珍稀/罕见地
at a stretch,一口气地
at all costs,不惜一切代价
"At first, = Initially, = In the beginning, ",起初
at national level,国家级
at one's convenience,方便时
at one's disposal,任由SB处置
at one's leisure,闲暇时
at one's wits' end,机关算尽
at short notice,临时通知地
at stake,千钧一发；危在旦夕
at the cost/expense of sth,以STH为代价
at the mercy of sth,任由STH摆布
at the risk of sth,冒着STH的风险
"at times 
now and then 
once in a while ",有时；偶尔
avail oneself of sth ,利用STH
balance A against B,权衡A和B
band together to do,联手做
"be absorbed in sth 
be buried in sth 
be engrossed in sth 
be wrapped up in sth ","埋头于/专注于STH
（be动词）"
"be accountable for sth 
be liable for sth 
be responsible for sth ",对STH负责
be addicted to sth,对STH上瘾
"be afraid of sth 
be frightened of sth 
be scared of sth 
be terrified of sth ",害怕STH
be aimed/targeted at sth/doing ,旨在/目标是STH
be aligned with sth ,与STH对齐/看齐
"be analogous to sth 
be similar to sth ",类似于STH
be apathetic to sth,对STH漠不关心
"be approaching/coming soon 
be around the corner ",临近了
be at odds with sth,与STH不合/不一致
"be attuned to sth 
be in tune with sth 
be in harmony with sth ",与STH协调
"be awash in sth 
be brimming with sth 
be overflowing with sth ",充满STH
be beneficial/conducive to sth ,有利于STH
be blessed with sth,有幸得到STH
be bound for spl,前往SP
be bound to do,一定会做
"be busy (in) doing 
be busy with sth 
be occupied (in) doing 
be occupied with sth ",忙于做；忙于STH
"be cautious of/about sth 
be wary of sth ",对STH谨慎
be comparable to sth,与STH相当
"be consistent with sth 
be consonant with sth 
be in the line with sth 
be in keeping with sth ",与STH一致（be动词）
be contrary/counter to sth ,与STH相反/相对
"be critical for/to sth 
be crucial for sth 
be essential for/to sth 
be vital for/to sth ",对STH至关重要
"be crying out for sth 
be desperate for sth / to do 
be dying for sth 
be itching for sth / to do ",渴望（be动词）
be detrimental/harmful to sth,对STH有害
be diagnosed with sth,被诊断出STH
"be disgusted with sth / to do 
be sickened by sth 
be repulsed by sth 
be revolted by sth ",对STH反感/厌恶
be distrusted of sth,不信任
be earmarked for sth,被指定用于STH
be eligible/qualified for sth / to do,有资格获得STH/做
be employed in sth,被应用于STH
"be enthusiastic about sth 
be passionate about sth ",对STH满怀热情；热爱STH
be equivalent to sth,等同于STH 
be favored by sb ,受SB青睐
"be fit for sb 
be fit to do ",适合
"be fond of sth 
be keen on sth / to do ",热爱STH
"be foreign to sb 
be new to sb 
be strange to sb ",SB对STH陌生
"be good at sth 
be skilled in sth 
be adept at/in sth 
be expert on/at/in sth ",擅长STH
"be honored to do 
be privileged to do ",有幸做
be ignorant of sth ,对STH一无所知
be in doubt about sth,对STH有疑问
be in the dark about sth ,关于STH被蒙在鼓里
"be inclined to sth 
be liable to sth 
be prone to sth ",倾向于STH
be indicative of sth,表示STH
be indifferent to sth,对STH无动于衷
"be inferior to sth 
be worse than sth ",不如STH
"be intended for sth 
be meant for sth ",被用于STH
"be intended to do 
be meant to do ",被用来做
be labelled as sth ,被标记为STH
be neck-and-neck with sth,与STH不分伯仲
be nipped in the bud,被扼杀在萌芽
be obliged to do ,被迫做
"be obliged to sb for sth 
be thankful to sb for sth ",因STH感激SB
be oblivious to sth ,对STH浑然不觉
be on a level with sth,与STH处于同一水平
be on guard against sth,防范STH
be on top of the world,心满意足
"be optimistic about sth 
be sanguine about sth ",对STH乐观
be oriented towards sth,以STH为导向
be over the moon,欣喜若狂
be overcome by sth,被STH克服/压垮
be parallel to sth ,与STH平行/相似
be particular about sth ,对STH挑三拣四
be poles apart,截然相反
be popular among/with sb ,受SB欢迎
"be rated as sth 
be regarded as sth ",被认为是STH
be rushed to hospital,被紧急送往SP
be secure about sth,对STH有把握
"be stranded in sth 
be trapped in sth ",被困在STH中
be stranded on spl,搁浅于SP
be struck down with sth,因STH病倒
be subjected to sth,遭受；受到STH影响
"be surprised at/by sth 
be amazed at/by sth 
be astonished at/by sth 
be astounded at/by sth ",对STH感到惊讶/震惊
be tasked with doing,被指派做
be to blame for sth,为STH负责
be tolerant of sth,容忍STH
be touted as a model ,被标榜为STH
be unaware of sth ,没意识到STH
be up for review,等待审查
be visible to naked eyes,肉眼可见
be way out ahead of sth,遥遥领先于STH
"be worth sth/doing 
be worthy of being done 
be worthy to be done ","值得…
值得被做"
"be/come down to sth 
be due to sth ",归结为STH
"bear fruit 
come to fruition ",取得成果
bear in mind that [clause],记住……
bear the marks of sth,透露出STH
bear witness to sth ,见证STH
beat oneself up over one's failure,对失败耿耿于怀
beg the question of sth,回避了STH
beguile sb into doing ,诱骗SB做
beguile sb with sth ,用STH欺骗SB
bend the rules,改变规则
bend/bow to hardships,向困难低头
bend/lean over backward to do,拼命做
benefit from the initiative,获益于此倡议
beyond one's depth ,超出SB理解范围
beyond one's reach,遥不可及
blame sb for sth ,因STH责怪SB
"blend in (with) sth
fit in with sth ",与STH一致；适应；融入
"blend into sth 
integrate into sth ",与STH融合
blow hot and cold,出尔反尔
blunder into spl,错误闯入SP
blur the difference/distinction between A and B,消除了STH的差异
blur the edges/line of sth,模糊了STH的边界
"board a ship 
be aboard the ship ",登船
boast about/of sth,吹嘘STH
boss sb around,对SB颐指气使
bother doing / to do ,费心做
bounce (ideas) off sb,向SB征求意见
break down barriers,打破障碍
"break free of sth 
get away from sth 
shake off sth ",摆脱STH
break/split up with sb ,与SB分手
brighten up someone else's day,点亮别人的一天
"bring about sth 
give rise to sth 
translate into sth ",产生/导致STH
bring sb to ruin,使SB破产/毁灭
bring sth into light,揭露STH
bring sth to one's notice,使SB注意到STH
bring/cause/do damage to sth,损害STH
broaden/expand one's horizons,开阔视野
build a reputation,树立声誉
bumble into sth ,无奈陷入SP
bump a lump to one's throat,使SB哽咽
"bump up sth 
ramp up sth",增加STH
bump/run into sb = encounter sb,偶然遇见SB
burn sb out,使SB精疲力竭
burst into cheers/laughter/tears,突然…
burst onto the scene,横空出世
by a wide margin,以巨大差距
by implication,暗示地
"call on sb 
pay a call on sb 
pay a visit to sb ",拜访SB
"can't help doing 
can't help but do ",忍不住做
capitalize on sth ,利用STH（获利）
"captivate sb with sth 
charm sb with sth 
enchant sb with sth ",用STH吸引SB
care about sth ,关心；在意
care for sth ,照料；喜欢
"carry out an experiment 
conduct an experiment 
perform an experiment/operation ",开展实验/手术
"carry out the law 
enforce the law ",执法
cast doubt on sth,怀疑STH
cast/keep an eye on sth,关注STH
cast/shed/throw light on sth,阐明STH
catch sight of sth,看见STH
catch up on sth,赶上；弥补
cater for/to sb,迎合SB
cease to exist,不复存在
center around/on sth ,以STH为中心
chair a meeting,主持会议
change one's perspective for the better,改变观点使其完善
China Time-honored Brand,中华老字号
choke sb up,使SB哽咽
claim to be sth,自称是STH
"classify/group/sort sth into A, B and C",将STH分类为A、B和C
claw one's way to sth ,逐步取得STH
clear up,vi.放晴
clear up sth ,清理STH
clear/repay/pay off the debts ,还清债务
cling to sth ,紧握；黏附；坚持STH
coast on sth ,依靠STH而顺利度过
"coast through sth 
waltz through sth ",轻松通过STH
coincide with sth ,碰巧与STH同时发生
combine A with B ,将A与B组合
come back into the public sight/view,回归大众视野
come back to earth,回到现实
"come into force/operation 
go into effect/operation ",开始生效
come into office = take office,就职；上任
come into power,执政；上台
come of age,成年
"come to a head 
reach a crisis ",危急存亡
come to life,变得栩栩如生
come to one's notice,引起SB的注意
come to one's rescue/help ,拯救/帮助SB
come to terms with sth,逐渐接受（悲伤）
come to the fore,崭露头角
"come upon the stage 
enter/step onto the scene ",登上舞台
"come what may, ",无论发生什么
come/go/be along for the ride,凑热闹；兜风；陪伴
come/run across sth ,偶然发现STH
"come/run up against sth 
meet with sth",遭遇（困难、反对）
"commend sb for sth 
honor sb for sth 
recognize sb for sth ",因STH表彰SB
"comment/remark on sth
make comments/remarks on sth ",评论STH
commit an error,犯错
communicate/convey sth to sb,将STH传达给SB
"compel sb to do 
force sb to do / into doing ",强迫SB（去）做
"compensate for sth 
make up for sth 
atone for sth ","补偿（金钱）
弥补
弥补（过错）"
compliment sb on sth,因STH赞美SB
"comply with sth 
conform to sth 
obey sth ",服从；符合（法令）
concentrate/focus on sth ,专注于STH
condition sb to do,训练SB做
conflict with sb = clash with sb,与SB发生冲突
congratulate sb on sth,就STH祝贺SB
consider the full scope of sth,全面考虑STH
"consider/regard/see/view A as B 
consider/deem A B
look on A as B 
think of A as B ",将A视为B
"contact with sb 
keep in touch with sb 
have/make contact with sb ",与SB联系
"continue to do 
proceed to do 
go on to do ",接着做
"convince sb of sth 
convince sb to do ",使SB确信STH
"coordinate with sth 
harmonize with sth ",与STH协调
"cope with sth 
deal with sth 
dispose of sth ",应对/处理STH
"corner sb to the edge of sth 
drive/force sb into a corner ",把SB逼入绝境
correspond to/with sth,对应于STH
crack down on sth,制裁STH
"credit A with B 
credit B to A 
owe B to A ",将B归功于A
cry on one's shoulder,向SB倾诉
cure sb of sth ,治愈SB的STH
cut down on sth,削减STH
cut sb some slack,放SB一马
"decide on sth 
decide to do 
determine to do ",决定STH；决定做
"depend on sth 
hinge upon sth 
lean on sth 
rely on sth ",依靠STH
deposit sth in(to) spl ,把STH存放在SP
deprive/rob/strip sb of sth,剥夺SB的STH
deserve sth / to do / be done ,值得STH/做/被做
distance sb from sth,使SB远离STH
distract sb from doing,使SB做STH分心
"divert the attention from A to B 
shift one's focus from A to B 
turn one's concentration to sth ",将注意力从A转移到B
do away with sth = abolish sth ,废除STH
do sb a favour ,帮SB一个忙
"dovetail with sth 
mesh with sth ",与STH吻合
draw to a close ,接近尾声
"drive sb to do 
pressure sb to do / into doing",驱使SB（去）做
drop in on sb ,顺路拜访SB
earn a living,谋生
earn rounds of applause,赢得阵阵掌声
eliminate A from B,从B中消除/淘汰A
"embark on doing 
get down to sth 
go about sth/doing 
set about doing 
set out to do 
take to do ",开始/着手做
end in a tie,以平局告终
"endeavor to do 
strive to do 
try to do 
work to do ",力争/努力做
"enforce sth on sb 
impose sth on sb 
inflict sth on sb ",强加STH于SB；使SB蒙受STH
"engage in sth 
participate in sth 
take part in sth ",从事；参与STH
enjoy a favorable reception,获好评
enrol in sth,注册（入学）
equate/identify A with B ,将A等同于B
Every cloud has a silver lining.,黑暗中总有一线光明 
"Every time [clause], S.V.O. 
Whenever [clause], S.V.O.",每当……，
"exchange A for B 
replace A with B ",用B替换A
exchange A with sb,将A与SB交换
exclude A from B,从B中排除A
express/show sympathy for sb,表达对SB的同情
"face up to sth 
be faced with sth 
be confronted with sth ",面对STH
fade away,vi.逐渐消失
fade from the eyesight,淡出视野
fall a prey to reform,成为变革的牺牲品
fall due on September 17th,九月十七日到期
fall out with sb,与SB争吵
fall short of sth,未到达STH
fall victim to rumors,沦为谣言的受害者
fancy doing = feel like doing ,想要做
feel at liberty,随意；自便
feel pity/sympathy for sb,同情SB
feel sb do,感觉SB要做
fight tooth and nail,殊死搏斗
"figure out sth 
make sense of sth ",弄清楚STH
find fault with sth ,找茬/挑剔STH
find no shortage of sth,不缺乏STH
"First, = For starters, = To begin with, ",首先
"fix one's eyes on sth 
gaze at sth ",凝视STH
flesh out sth,充实STH
flock to spl,蜂拥而至
fly in the face of sb,公然违抗SB
follow a strict schedule,严格遵守日程
follow one's suit,效仿SB
fool/trick sb into doing ,愚弄/哄骗SB做
for free = free of charge ,免费
"forbid sb from doing 
forbid sb to do (书) ",禁止SB做STH
from an early age,从小
from dawn till dusk,从早到晚
"from deep inside 
from within ",从心底
from generation to generation,一代代
"From my perspective,",从我的角度看
"From my point of view,",依我之见
from now on ,从现在起
from the day forward ,从那天起
from the time forth ,从那时起
"fuel speculation over sth 
prompt speculation over sth ","助长对STH的猜测
引发对STH的猜测"
furnish/equip/provide/supply sb with sth,为SB提供STH
"fuss over sb 
fuss about sth 
make a fuss ","关心SB
为（琐事）烦恼
小题大做"
gain / put on much weight ,增重
"gear up for sth 
be geared up to do ","为STH作准备
准备好去做"
generalize A to B,将A推广到B
"get 20% discount 
offer 20% off ",打八折
