(not) have the luxury of doing,没有做…的余裕
get a full image of sth ,得知STH的全貌
"get a handle on sth 
have control over sth ",掌握STH
get a seat at the table,占一席之地
get away with sth,侥幸逃脱STH
get entangled in sth,被卷入STH
get from bad to worse,每况愈下
get in the way,挡路；碍事
get on one's nerves,使SB心烦意乱
get one's hands on sth ,亲身体验；得到STH
get paid for sth,因STH得到报酬
"get rid of sth 
throw away sth ",去除STH
get sth across ,讲明白STH
get sth back on track,使STH回归正轨
get through one's hard times,渡过难关
get/run into trouble,遇到麻烦
give an honor to sb,给SB一个荣誉
give credit to sb,信任；赞扬SB
give in to sth ,迁就STH；屈服于STH
give preference/priority to sth ,优先考虑STH
give recognition to sb,表彰SB
give sb a lift ,让SB搭便车
give testament to sth ,证明STH
give testimony to sth ,为STH作证
give up on sth ,不再相信STH
give way to sth,让位于STH
give/pay one's respects to sb,向SB致敬
give/send regards to sb,向SB致以问候
glow with health,容光焕发
"go all out to do 
make every effort to do 
pull out all the stops to do ",竭尽全力/全力以赴做
go from rags to riches,白手起家
go on strike,罢工
go out of one's way to do,特意做
go to extraordinary lengths to do,不遗余力做
go wild with joy,欣喜若狂
guard/protect/secure sb against sth,保护SB免受STH
guard/protect/shelter/shield sb from sth,保护SB不受STH
gush into spl = stream into spl,涌入SP
gut reaction,n.下意识
hang in the balance ,悬而未决
have a [adj] idea of sth / [wh-] ,对…有…想法
have a clear picture of sth,对STH有清晰了解
have a date with sb ,与SB约会
have a good knowledge of sth,对STH有很好了解
have a long conversation with sb,与SB长谈
have a passion for sth ,对STH有热情
have a share in sth ,分得STH一部分
have a stake in sth ,与STH利益相关
have access to sth ,可以获得STH
have an appetite for sth,对STH有胃口
have an equal shot at sth,在STH上机会平等
have an intention of doing / to do ,打算做
have command/mastery of sth ,掌握/精通STH
"have confidence in sb 
have/put/place faith in sb ",信任SB
have control of sth  ,控制STH
have difficulty/trouble/a hard time (in) doing ,做…有困难
have mercy on sb,怜悯SB
have no access to sth ,无法获得STH
have no clue to sth / [wh-],对…毫无头绪
have no concept of sth / that [clause] ,对…没有概念
have no cure for sth,针对STH无药可救
have no idea of sth / [wh-] ,对…一无所知
have no intention of doing / to do ,不打算做
have no knowledge of sth ,对STH一无所知
have no regrets about sth ,不后悔STH
have no sympathy for sb,不同情SB
have the world at one's feet ,功成名就；睥睨天下
have/take pity on sb,可怜SB
head/make for spl,走向SP
"heart and soul 
with all one's heart",全心全意地
help sb out = tide sb over,帮助SB（渡过难关）
hit the nail on the head,一针见血
hit/make the headlines,上头条
hold a [adj] stance on sth ,对STH持…立场
hold a rally to do,举行集会去做
hold on to sth,抓住；坚持STH
hold opposite viewpoints on sth,对STH持反对观点
hold/stave off sth ,延缓STH
hoover up sth ,大量获得
hope for sth = look forward to sth,期待STH
"identify with sb 
resonate with sb 
strike/touch a chord with sb ",与SB产生共鸣
implement a decision/plan/policy,实施决策
"impress sb as sth/adj 
make a [adj] impression on sb ",给SB留下…印象
impress sb with sth ,用STH给SB留下深刻印象
impress sth on sb ,使SB铭记STH
impute B to A,将B归咎于A
in a [adj] fashion,以…方式
in a good mood,心情好
in a pinch,紧要关头；万不得已
"in accordance with sth 
according to sth ",根据STH
in aid of sb,为了帮助SB
in case of unexpected needs,以备不时之需
"in consideration of sth, 
in consideration of there being sth, ",鉴于/考虑到STH
in despair,绝望地
in favour of sth,赞成STH
"in full swing 
in high gear ",如火如荼；高度紧张地
in haste to do,匆忙做
in high spirits,兴致高
"in large part 
to a large extent",很大程度上
in light/view of sth ,鉴于STH
in moderation,适度地
"In my humble opinion, = In my view, ",在我看来
in one's debt,欠SB人情
in one's zeal to do / for sth,急于/一心想要…
in possession of sth,拥有STH 
in pursuit of sth ,为了追求STH
"in regard to sth 
with regard to sth 
in respect of sth 
with respect to sth ",关于STH
in search of sth ,为了寻找STH
in spite of sth ,尽管有STH
in support of sb,支持SB
in the absence of sth ,当STH缺席
in the hope of sth ,希望STH
in the presence of sth ,在STH面前
in the wake of sth,随…而来
in vain = to no avail ,徒劳无功；无济于事
inform sb of sth ,通知SB STH
"infringe copyright
violate privacy",侵犯著作权/隐私权
"infuse sb with sth 
infuse sth into sth ",向…灌输/注入STH
inherit sth from sb,继承
"inject sb with sth 
inject sth into sb ",向SB注入STH
"inquire about sth 
make inquiry about sth ",询问STH
inspire/motivate sb to do ,激励SB做
"instead of sth 
rather than sth ",而非STH
instill sth in sb ,向SB灌输STH
integrate A with B ,将A与B融合
irrespective/regardless of sth ,无论STH如何
"issue from sth 
issue sth","从STH中发出/流出
vt.发布STH"
It didn't occur to sb until [clause].,直到……SB才想起
It is incumbent on sb to do.,SB做…义不容辞
It is proved that [clause]. ,……被证明了
it makes sense to do ,做…有道理
It occurred to sb that [clause].,SB想起……
It turns out that [clause]. ,原来是……
jump on the bandwagon,赶时髦；跟风
keep a clear conscience,问心无愧
keep abreast of sth ,及时了解STH
keep pace with sth ,与STH保持同步
keep sb informed of sth ,使SB获知STH
keep sb on sb's toes,使SB保持警觉
keep sth at bay,阻止STH发生
keep sth to oneself,独自保留STH
keep the shop afloat,维持商店运营
keep up with sth ,跟上STH的步伐
"kick in 
take effect ",起作用
kick off an arms race,打响军备竞赛
"Last but not least, ",最后但同样重要的是
last for a long period of time,持续很长时间
"laugh one's head off 
laugh out loud ",大笑
lavish sth on sb,滥加STH于SB
lay a substantial foundation for sth ,为STH打下坚实基础
lay/put the blame for sth on sb,将STH的责任归咎于SB
lead/live a happy life,过上幸福生活
leave a lot/much to be desired ,不尽如人意
leave nothing to be desired,无可指摘
leave sb in the dust,令SB望尘莫及
leave sth out,排除/省略STH
leave to one's own devices ,放任其发展
leave/let sb alone,不打扰SB
leave/let sth alone,别管STH
level the playing field for sth,为STH创造公平竞争环境
"lie in sth 
rest with sth 
reside in sth ",在于STH
line/queue up for sth / to do ,排队等候STH；排队做
live from hand to mouth,勉强糊口
live up to one's reputation,配得上名誉
liven up,（使）变得活跃
lodge sth with sb ,将STH交予STH保管
look after sth ,照顾STH
look down on sb,轻视SB
"look for sth 
search for sth 
seek for sth ",寻找STH
look into sth,调查STH
look to sb for sth ,指望从SB处得到STH
look to sb to do,指望SB做
look up the word,查词
look up to sb,敬仰SB
lord it over sb,对SB逞威风
lose confidence in sb,对SB失去信心
lose faith in sb,对SB失去信念
lose ground to sth,让位于STH
lose oneself in sth,沉浸于STH；在STH中迷失
lose out to sth,败给STH
lose sight of sth,看不见STH
lose track of sth,失去STH的踪迹
lose trust in sb,对SB失去信任
love at first sight,一见钟情
"major in sth 
specialize in sth ",专攻STH
make (both) ends meet,收支平衡
make a deal with sb,与SB交易
make a desperate attempt to do,孤注一掷做
make a name for oneself,扬名立万
make a sour face,尖酸刻薄
make an appointment with sb ,预约SB
"make an attempt at sth 
make an attempt to do ",企图做
make an entrance,华丽登场
make compromises to sth,对STH做出妥协
make hay while the sun shines,趁热打铁
make hay/use of sth = harness/utilise sth ,利用STH
make headway/progress in sth ,在STH上取得进展
"make it a rule that [clause] 
make it a daily must to do ",使…成为惯例
make one's mark,取得成就
make one's way to spl,前往SP
make peace with sb,与SB和平相处
make sacrifices for sth ,为STH牺牲
make sth clear/public,公之于众
make sth of the essence,使STH成为必要
make/stage a comeback,卷土重来；东山再起
manage to do,设法做成
map out sth ,规划好STH
marvel at sth,惊叹于STH
"mess up sth 
make a mess ","搞砸STH
弄得一团糟"
"mislead sb about/over sth 
mislead sb into doing ",误导SB做STH
miss out (on) sth,错失STH
mix A with B ,将A与B混合
"more often than not,",往往
name after sb,以SB命名
negotiate with sb,与SB谈判
"note/notice sth 
take note/notice of sth ",注意STH
nudge one's way to sth,艰难前往STH
off limits to sth,禁止解除STH
off the beaten track,人迹罕至
off the hook,脱困
on a daily basis,每天
on edge,坐立不安
"on hearing that [clause],",一听说……，
on one's daily routine,在日常生活中
on the decrease/decline/wane ,下降
on the edge/verge of sth,在STH的边缘
on the grounds that [clause],理由是……
on the increase/rise ,上升
on the line,命悬一线
on the scene,在（事发）现场
on the site,在（施工）现场
on the spot,当场；立即
open the door to sth,给STH机会
operate on a patient,对病人做手术
"oppose sth 
object to sth 
be opposed to sth ",反对STH
opt for sth = select sth ,挑选STH
order sb to do ,命令SB做
orient sb to sth,引导SB熟悉STH
originate in sth,起源于（地区/时代）
out of one's league,高攀不起
"out of question (旧)
beyond/without doubt ",毫无疑问
out of the question ,不可能
"pack A with B 
stuff A with B ",用B填满A
"Pandas are native in China. 
China is home to pandas. ",原产于SP
pass sth down to sb,将STH流传/传授给SB
pass sth on to sb,将STH传给SB
pave the way for sth,为STH铺平道路
pay attention/heed to sth,注意STH
pay compliments to sb,赞美SB
pay off ,vi.得到回报
pay sb back in sb's own coin,以牙还牙
pay tribute to sb,致敬SB
peer at sth,端详STH
perform the remarkable feats,建功立业
persevere/persist in sth ,坚持STH
persuade sb to do / into doing ,说服SB（去）做
pick up professional skills,学习专业技能
pin all one's hopes on sth ,寄希望于STH
place a burden/strain on sb ,给SB带来负担/压力
plan to do = plan on doing ,计划做
plunge (oneself) into sth,陷入；投入STH
pop up,vi.突然冒出/弹出
pose a challenge to sb,挑战SB
pose a threat to sb,威胁SB
possess oneself of sth ,将STH占为己有
"possess sth 
come into possession of sth ",拥有STH 
post videos on the social media,在社媒上发布视频
pour off sth,倒掉STH；从STH流出
pour out sth to sb,向SB倾吐STH
pray for sth,为STH祈祷
"present sb with sth
reveal sth to sb",把STH呈现给SB
press sb to do / into doing,催促/劝说SB（去）做
pride oneself on sth/doing,以…自豪
promise sb sth ,承诺SB STH
promise/pledge sb to do ,承诺SB做
prompt sb to do,促使SB做
propose a toast to sb,敬SB一杯
propose/recommend/suggest sth/doing ,建议…
provoke conflicts,引起冲突
punish sb for sth,因STH惩罚SB
put an end to sth,杜绝STH
put one's best foot forward,尽SB所能
put one's heart into sth ,全心全意投入STH
put sb ahead of the curve in spl,使SB在SP中占据先机
put sb at a disadvantage,使SB处于不利境地
put sb in the shade ,使SB黯然失色
put sb on the map,使SB声名鹊起/名声大噪
put sb to shame ,使SB相形见绌
put sth into operation,使STH运作
put up with sth = bear/endure/stand/tolerate sth ,忍受STH
"put/place emphasis on sth 
place importance on sth 
attach importance to sth ",重视STH
quit the civil service job,辞去公职
raise a lot of dust ,引起争议
raise alarm / a red flag for sb about sth ,针对STH向SB发出警告
raise an ethical question,引发伦理问题
raise concerns ,引发担忧
raise one's eyebrows at sth,对STH表示惊讶/反对
rank first = rank number one,排第一
reach out for sth ,伸手去拿STH
reach out to sb ,向SB施以援手；与SB联系
read between lines,领会言外之意
reason out sth,推理出STH
reassure sb about sth,使SB对STH安心
recommend sth to sb,为SB推荐STH
recover from sth ,从STH中恢复
reduce sb to doing,使SB沦落到做
refer to the dictionary,查字典
rehabilitate sb ,使SB康复/平反
relieve tension/pressure,缓解压力
remain to be seen,有待观察
research into/on sth,研究STH
resist the temptation to do,抵抗…的诱惑
"resolve to do 
be determined to do 
make up one's mind to do ",决心做
resort to sth = turn to sth,诉诸；求助于STH
rest on one's laurels,安于其位；故步自封
restore sb to health ,使SB恢复健康
reverse the tendency,扭转趋势
reward sb for sth,因STH奖励SB
reward sb with sth,用STH奖励SB
rid sb of sth,使SB摆脱STH
ring/sound the alarm bell,敲响警钟
risk sth/doing,冒着…的风险
round sth off,使STH圆满结束
run the risk of doing,冒险做
run/take one's course,顺其自然
sb have had one's day,SB风光不再
scale up sth ,扩大STH
scold sb for sth ,因STH训斥SB
scoop up sth ,迅速拿起；舀起；挖起
scratch one's head,抓耳挠腮；困惑不解
see through sth,看透STH
see to sth,负责；照管STH
seize/take the opportunity to do ,抓住机会做
send for a help,派人求救
send shock waves,引发轰动
serve sb well in sth,在STH上对SB有帮助
settle in (spl),定居于SP；vi.适应
settle on sth ,选定STH
shake up the field of medicine,震惊医学界
shift one's responsibility onto others,将责任推卸给别人
shine a light on sth,揭露STH
shore up sth,支撑STH
"shout at sb 
slam door at sb ","对SB大吼
对SB摔门"
show a preference for sth ,表达对STH的喜爱
"sign up for sth
register for sth",报名STH
slip beyond one's grasp,滑落到SB控制之外
slip my mind,我忘了
smell a rat,感觉不妙
someday = one day ,有朝一日
somehow or other,想方设法
sort sth out,分类；整理；解决STH
spare sb (from) sth,使SB幸免于STH
spark one's curiosity/hope/interest,激发好奇/希望/兴趣
Speak for yourself.,那是你的见解。
speak out against sth,公开反对STH
speak up,大胆说
spot a difference / an error,发现不同/错误
sprain one's ankle,扭伤脚踝
spring up,vi.大量/迅速涌现
"spur sb to do 
stimulate sb to do ",刺激SB做
stand sb in good stead for sth,对SB做STH很有用
stand up for sb = back/support/uphold sb,支持SB
"start from scratch 
start afresh ",从零开始
stay away from sth,远离STH
steer clear of sth,避开STH
steer the car,驾车
"sth be of interest to sb
sb have an interest in sth",SB对STH感兴趣
sth dawn on sb ,SB突然明白STH
"sth occur to sb 
sb hit upon sth",SB突然想到STH
"sth wash easily 
sth wear comfortably ",（主动表被动）
stop at nothing,不择手段
stretch for several miles,延展数公里
stretch the rules,放宽规则；通融
stretch the time curtain back to [time],时间回到…
strike fear into the heart(s) of sb,使SB心惊胆战
strike sb as sth/adj ,给SB留下…印象
stumble into spl,偶然进入SP
submit/surrender/yield to sb ,服从/屈服/让步于SB
substitute B for A,用B代替A
succeed in sth/doing,在…上成功
suffer from sth,遭受（疾病/灾难）
suggest to sb that sb (should) do ,建议SB应该做
sweep up fallen leaves,扫落叶
sympathize with sb,同情SB
take a [adj] position on sth ,对STH持…立场
take A as a sign of B,将A视为B的标志
take a back seat,引退；退居次位
take a bold step into sth ,大胆尝试STH
"take a leading position in sth 
take the lead in sth/doing ",在STH中占领先地位
take a leap of faith,放手一搏
take advantage of sth ,利用STH
take care of sth ,照顾STH
take charge of sth,负责STH
take delight/pleasure in sth,享受STH的乐趣
take inspiration from sth,从STH中汲取灵感
take it on the chin,忍气吞声
take measures/steps to do ,采取措施做
take on a [adj] look,展现…的模样
take on a whole new role,扮演全新角色
take one's revenge,复仇
take pains to do,煞费苦心做
take refuge in spl,避难于SP
take shelter from sth,躲避STH
"take sth for granted 
take it for granted that [clause]",认为…理所当然
take sth into account/consideration ,将STH纳入考量
take the blame,担责
take time off,请假
tempt sb to do / into doing ,诱惑SB（去）做
tempt sb with sth ,用STH诱惑SB
tend to do,倾向于做
the 80th anniversary of the triumph of the Anti-Japanese War,抗战胜利80周年
the country of origin,n.原产国
the primary principle,n.硬道理
There's no doubt/question that [clause].,……毫无疑问
think nothing of sth,不以为意
"think up sth 
come up with sth ",想起STH
through thick and thin,风雨同舟
throw in the towel,认输
throw up one's hands,绝望
tie up with sb,与SB建立联系
tip the balance/scales,打破平衡；起决定性作用
to the limit of the strength,用尽全力地
trickle in = slowly show up ,渐渐出现
try every means to do ,想尽办法做
"turn a blind eye to sth 
be blind to sth ",对STH视而不见
turn one's back on sth ,背弃STH
turn the situation around,力挽狂澜
twenty-three pounds seventy,£23.70
unite in doing ,团结一心做
unite with sb ,联合SB
"Upon doing, S.V.O.",一…就…
urge sb to do,敦促SB做
venture into spl,冒险进入SP
voice my ideas,表达我的观点
wash hands clean,（宾语补足语）
watch over sth,监管STH
wear off,vi.磨损；消逝
wear sth/sb out,用坏STH；使SB筋疲力尽
weigh pros and cons ,权衡利弊
weigh sb down = burden sb,使SB焦虑
win sb over,赢得SB肯定
wipe out sth,彻底摧毁
wipe the tears,拭泪
with the human touch,人性化
with the intention of doing,有…意图
within a stone's throw,近在咫尺
without parallels,无与伦比
wolf down sth,狼吞虎咽STH
word of mouth,n.口碑
Would you be kind enough to do?,你能不能…？
Would you mind my doing / if l do? ,你介意我…吗？
year in and year out,年复一年
